Author:A100ED5J8HBCMS
    1	   33	    9 
    2	    0	    0 
    3	  150	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH0NF9YS81E1U
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    5	   84 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH17L6MEYE441
    0	   15	    4 
    1	    0	   10 
    2	    0	    0 
    3	    0	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH1OH4PWR7NV6
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    2	   48 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH1PH2GOAP3QO
    0	   11	    3 
    1	    2	    7 
    2	    0	    0 
    3	   75	    7 
    4	    0	    0 
    5	    3	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH5B38JF9JH5N
    0	   79	    1 
    1	    0	    0 
    2	    0	    0 
    3	   27	  121 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH9MXK1JG98D5
    0	    0	    1 
    1	    0	    0 
    2	    0	    2 
    3	    0	   31 
    4	    0	    0 
    5	   10	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AH9NZ30CE8MAO
    0	    1	   91 
    1	    0	    0 
    2	    0	    0 
    3	    9	   10 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHCBESV2XYGQD
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	    2	    0 
    4	    2	   22 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHFTZRF5VT1LD
    0	    0	   54 
    1	    0	    6 
    2	    0	    0 
    3	    0	   58 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHJWWKIE2E70B
    0	    1	   11 
    1	    0	    0 
    2	    4	    1 
    3	  140	    1 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHL3ES7DCWZJC
    0	   12	    1 
    1	   11	    0 
    2	    0	    0 
    3	   13	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHLJA9KTLXE54
    0	    6	    2 
    1	    8	    0 
    2	    0	    0 
    3	    0	  101 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHS6R8WDR8828
    0	    4	    3 
    1	    0	    9 
    2	    0	    0 
    3	    2	   62 
    4	    0	    0 
    5	    9	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHXPGGTNQTHM
    0	    1	    0 
    1	  111	   55 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AHYIDU584MMZ3
    0	    4	    0 
    1	    0	   44 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AI78I0MR67SH6
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   11	   42 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AI8DDHLLRCN7L
    0	    0	   46 
    1	    0	    0 
    2	    0	    0 
    3	   74	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIAED7W2Y8O4Q
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIK982JNIUJ7D
    0	    0	    3 
    1	    0	   43 
    2	    0	    0 
    3	   55	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIMRW6OPRNON1
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   12	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIQDFXQG9K75D
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AIRKCT46MQOVJ
    0	    0	  174 
    1	    0	    0 
    2	    0	    0 
    3	    0	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AISPBFUB0SKEQ
    0	    3	    4 
    1	    1	    5 
    2	    0	    0 
    3	   12	   58 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJ1ICVGCUPQRC
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	   21	  201 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJ8Z05JAWOBZ7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJEWEV1KLCWX2
    0	    2	    0 
    1	    0	    3 
    2	    0	    0 
    3	  139	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJGH9BZ19PUI2
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    4	   51 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJNYAS8EYBM2A
    0	    0	  156 
    1	    0	    3 
    2	    0	    0 
    3	    2	   65 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJUXGOBP1C9C0
    0	    1	    0 
    1	    1	    0 
    2	    0	    0 
    3	    7	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AJYMZ4AXR9ILT
    0	    0	    0 
    1	   70	   38 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK4HKI46S49NA
    0	    4	   20 
    1	    0	    0 
    2	    3	    2 
    3	   32	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK6FTDBW6WCLC
    0	   10	    4 
    1	    4	    0 
    2	    0	    0 
    3	   44	    4 
    4	    8	   83 
    5	    0	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK7BHPTD2GCAE
    0	    1	    0 
    1	    0	    0 
    2	    1	    0 
    3	    3	   75 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK7CAW3N1XZV6
    0	    4	    9 
    1	    1	   26 
    2	    0	    0 
    3	   55	  151 
    4	    0	    0 
    5	   94	   69 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AK8ZN7NRUPYQQ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   21	   68 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKEUYJDD5HWZO
    0	    0	    2 
    1	    3	   11 
    2	    0	    1 
    3	   23	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKG02HTYGM88L
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   14 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKGLI6TZEL6GY
    0	    1	    0 
    1	   56	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKMEY1BSHSDG7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   69 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKQ7QF536BKE8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AKQG61BGU0I92
    0	    7	  177 
    1	    0	    0 
    2	    0	    0 
    3	   12	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AL20VO1ILY171
    0	    4	    0 
    1	    9	    1 
    2	    6	    0 
    3	   44	  139 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AL66W0H5A29VQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   18	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AL9REIAGAG63U
    0	    0	    2 
    1	    5	   13 
    2	    0	    0 
    3	    1	   49 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ALFJEFTKEAYA0
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ALIM626ZOULV1
    0	    1	    0 
    1	    2	    0 
    2	    1	    0 
    3	    8	  105 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ALL3WJPFGHMGP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ALUTHT4U058KZ
    0	    3	 4068 
    1	    0	    0 
    2	    0	    7 
    3	   10	   62 
    4	    0	    0 
    5	    5	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AM338XJ25081Q
    0	    0	    0 
    1	    0	    4 
    2	    0	    0 
    3	   11	   83 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AM5ZQFVWSO01O
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    3	   30 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AM8C5A6YGYG5A
    0	    2	    3 
    1	    0	    0 
    2	    0	    0 
    3	   71	    2 
    4	    0	    0 
    5	    8	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AM9VFXAXN1UCM
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMC99DSPC466N
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	    1	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMFII5XTBC9EK
    0	  249	    4 
    1	    1	    0 
    2	    0	    0 
    3	    5	   64 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMPGRXQMO89X9
    0	    0	    5 
    1	    0	    0 
    2	    1	    2 
    3	   53	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMPPC5WK7I9A0
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMROUBMY8DI2M
    0	   10	  265 
    1	    0	    0 
    2	    0	    0 
    3	    0	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMWD90K06US55
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AMZNYP4DRVZ1F
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   57	    1 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANHOYXOJCCSZC
    0	    0	    1 
    1	   16	   15 
    2	    0	    0 
    3	    1	    5 
    4	    2	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANL9PT8ZQA9QH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   74	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANSPG003L2YNP
    0	    8	    3 
    1	    0	    0 
    2	    0	    0 
    3	   62	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANW7914O4H113
    0	    0	    4 
    1	    1	    2 
    2	    0	    0 
    3	    1	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:ANWU2LZ6505F1
    0	    1	   51 
    1	    0	    0 
    2	    0	    0 
    3	    0	  124 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AO4312E04R875
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   83 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AO6BHDWBSZ9IB
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   29	   67 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOC4GQ7CN1X9L
    0	    3	   17 
    1	    0	    0 
    2	    0	    1 
    3	   17	    3 
    4	    0	    0 
    5	    1	   36 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOEHTAAIFUIZX
    0	    9	   21 
    1	    2	    2 
    2	    0	    0 
    3	    3	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOH76HXCQS6NZ
    0	    0	    0 
    1	    0	   36 
    2	    0	    0 
    3	    3	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOJOF1LAX3ETZ
    0	    3	    0 
    1	    1	    1 
    2	    0	    0 
    3	    7	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOQJIIARVM6M4
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   17	  101 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOVMTR7PA8XB9
    0	    0	    0 
    1	    0	    0 
    2	    0	    2 
    3	    5	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AOX1PWPUJ4LDG
    0	   27	   22 
    1	    2	    1 
    2	    0	    0 
    3	    3	    8 
    4	   42	   27 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AP09Z427CN406
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   64	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AP9TZ4Y5Z3TGJ
    0	    1	    2 
    1	    0	    2 
    2	    0	    0 
    3	    7	   35 
    4	    3	    7 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APAEK95R7T8RD
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    2	  115 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APD3YGMAYHMQ8
    0	    9	    0 
    1	    2	    3 
    2	    0	    0 
    3	   17	  110 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APF11YW8F7H0P
    0	    4	    5 
    1	    0	    0 
    2	    0	    0 
    3	   33	   56 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APPIRUDT6F2EY
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   83 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APPPVQVPN70C4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   15	   49 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APQSDH5E1PBF4
    0	   27	  388 
    1	    0	    2 
    2	    0	    0 
    3	   57	   21 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APR1NEE3PPSGZ
    0	   27	  181 
    1	    0	    0 
    2	    0	    0 
    3	    5	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APRDX63KFWQGC
    0	    2	  114 
    1	    0	    0 
    2	    0	    0 
    3	    4	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APRHDTM848JVX
    0	    0	   58 
    1	    0	    0 
    2	    0	    0 
    3	    3	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APSJS8SNOEKUK
    0	    0	    0 
    1	    2	    0 
    2	    0	    4 
    3	    2	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APYKUT4V0KX49
    0	   15	   21 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:APYOR8ZY3A2WC
    0	    1	    2 
    1	    0	   37 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQ1HLR6M28QJY
    0	    0	    0 
    1	    0	    0 
    2	   36	   42 
    3	    9	   38 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQ2C56BK4YBT8
    0	    7	   23 
    1	    9	  105 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQ48J3G0NTE9Q
    0	    0	    0 
    1	    0	   25 
    2	    0	    0 
    3	   46	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQ5CT38VA037B
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	  128 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQC06W95LR1CI
    0	    0	   84 
    1	    2	    0 
    2	    0	    0 
    3	    0	   82 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:AQCJVVDC33KU0
    0	    2	   11 
    1	    1	    1 
    2	    0	    0 
    3	    1	   62 
