Author:A1009BUD60IYKK
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AMR6W5EOHG6CE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   14	   55 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN22B2FKFPPEX
    0	    0	   99 
    1	    0	    1 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN36CFXMPZAIM
    0	    0	    3 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   10 
    6	    0	    0 
    7	    9	    8 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN5L17RBR2CVW
    0	    1	   35 
    1	    0	    0 
    2	    5	   17 
    3	    5	    2 
    4	    6	    6 
    5	    8	   51 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN92S28RV1FQ4
    0	    0	    0 
    1	   23	   47 
    2	    2	    7 
    3	   18	    0 
    4	    3	    6 
    5	   22	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN9BF3CGB2G0R
    0	   24	  227 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AN9Q4QY93VLLF
    0	    6	   16 
    1	    2	   16 
    2	    0	    0 
    3	    8	   14 
    4	    0	    0 
    5	    0	   70 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANCA7S2G41A1R
    0	    4	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   28	   44 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANDBFTH0WTURV
    0	    0	   19 
    1	   29	    0 
    2	    0	    0 
    3	   26	    1 
    4	    1	    0 
    5	   63	  195 
    6	    0	    0 
    7	   13	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANF5BP1SD3Z3O
    0	   25	   12 
    1	   49	   45 
    2	    1	   63 
    3	   22	  129 
    4	    9	  134 
    5	    0	   79 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANTNA7JTP686X
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANVZYE0EAJP31
    0	   11	   21 
    1	    1	   13 
    2	    2	   43 
    3	    1	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANWWXUV9NXWJI
    0	    0	   19 
    1	    1	    0 
    2	    0	    0 
    3	    1	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ANZFOKP1LVB0S
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	    9 
    4	    0	    0 
    5	   68	   24 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AO4NUH3XZ7P5A
    0	   58	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AO5FFS4PAGCRA
    0	    1	    0 
    1	    0	    1 
    2	    0	    2 
    3	    4	    0 
    4	    0	  683 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AO71K8WYO5AU5
    0	    9	    4 
    1	   73	   19 
    2	    8	   19 
    3	    4	   16 
    4	    0	    0 
    5	   28	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AO82ZE0BHKE5H
    0	   97	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AO8GZEYZHE5NH
    0	    0	   22 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOCY439A1FN4X
    0	    0	    0 
    1	    5	   38 
    2	    7	    7 
    3	    1	   18 
    4	    4	    4 
    5	    7	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOG6QG4X39XDV
    0	    2	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   16	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOGX0IVG6AMM1
    0	    5	  113 
    1	    1	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOLL0UMFB4Y4Y
    0	    0	    0 
    1	    1	   36 
    2	    3	    0 
    3	    1	   23 
    4	    9	   19 
    5	    1	   39 
    6	    0	    0 
    7	   25	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AORMTNPOMMMAO
    0	    9	    0 
    1	    6	   87 
    2	    0	    0 
    3	    0	    7 
    4	    1	    3 
    5	    2	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AORS6NIHGPWRA
    0	    0	    0 
    1	   21	    6 
    2	    3	   13 
    3	    0	    5 
    4	   52	   49 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOSFLOFJBHE7U
    0	    0	   20 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AOT74LYZJG75C
    0	    0	    0 
    1	   18	    9 
    2	    0	    0 
    3	    6	    4 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AP5DFKQWQPX1P
    0	    4	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:APGPEJS55U2SF
    0	    2	   14 
    1	   45	  320 
    2	    2	   64 
    3	   14	    6 
    4	   37	    0 
    5	   38	  181 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:APMGX7IC0YY9V
    0	    0	    2 
    1	    0	    3 
    2	    0	    0 
    3	    5	    9 
    4	    1	    0 
    5	   26	  146 
    6	    0	    0 
    7	    1	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:APP8XWYYV4PAA
    0	    6	   18 
    1	    0	  149 
    2	    9	  104 
    3	   54	   19 
    4	    0	    0 
    5	   27	  186 
    6	    0	    0 
    7	   16	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQ3V3H6X4EAAD
    0	    4	   12 
    1	    0	    0 
    2	    0	    0 
    3	    5	   22 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQ5WRR4MS98YZ
    0	    0	   45 
    1	    5	    6 
    2	    0	    0 
    3	    0	   16 
    4	    0	    0 
    5	   34	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQ6XS10RR7CE0
    0	    1	    0 
    1	   22	    3 
    2	    0	    0 
    3	    1	    1 
    4	    0	    2 
    5	   31	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQCHVXD1R9WYI
    0	   12	   12 
    1	    2	    1 
    2	   94	   18 
    3	   33	   14 
    4	    1	    0 
    5	    3	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQMHSTP8UFAQJ
    0	    2	   76 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQROTS0HU1RDL
    0	   13	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   13 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQVXE76DFXG56
    0	    0	    0 
    1	    1	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AQZGG5F4JIRXO
    0	    0	    0 
    1	   81	   29 
    2	   80	    0 
    3	    3	    0 
    4	   29	    8 
    5	    2	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AR2ZZ4657XQG1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	  104 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ARBKYIVNYWK3C
    0	   10	    1 
    1	    0	    1 
    2	    0	   19 
    3	    0	   39 
    4	    0	    0 
    5	    0	   38 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ARCX2Q9BB0J70
    0	    0	   15 
    1	    8	    2 
    2	    2	    0 
    3	    1	    2 
    4	    0	    0 
    5	    6	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AREK13B7O9GFV
    0	    2	    9 
    1	    5	    2 
    2	    0	    0 
    3	    0	   11 
    4	    0	    0 
    5	   18	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ARRJWUBB80TKP
    0	    5	    0 
    1	    9	    1 
    2	    0	    0 
    3	   26	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ARRWBNENISE1L
    0	   31	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS0NN47P19OHO
    0	    3	   19 
    1	    0	    0 
    2	    0	    0 
    3	    5	    4 
    4	    2	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS0QMBY6C5US9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   12	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   33	   13 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS582AWGO83VX
    0	    0	    6 
    1	    0	    1 
    2	    0	    0 
    3	   14	    1 
    4	    0	    0 
    5	   23	    8 
    6	    0	    0 
    7	   29	   30 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS6AFLCDQ965F
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    3	   22 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    2 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS6LXYV9ORLCI
    0	    2	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	    6 
    4	    0	    0 
    5	   26	   11 
    6	    0	    0 
    7	    0	    0 
    8	   10	    4 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AS7M25JCXN7RY
    0	    0	   23 
    1	   30	  314 
    2	    0	    0 
    3	    0	    6 
    4	   18	   16 
    5	    0	   28 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	   31 
   15	    0	    0 

Author:ASHMKDJI9Q3K4
    0	    0	    0 
    1	   11	    0 
    2	    3	    0 
    3	    0	   86 
    4	    2	    9 
    5	   45	  427 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ASKLELS0ILIA6
    0	    2	    1 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    3 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ASO5UIVULSB3Q
    0	    1	    8 
    1	    0	    0 
    2	   27	    0 
    3	    0	    0 
    4	    4	    1 
    5	   84	   41 
    6	    0	    0 
    7	    4	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ASOE2LK9EIIOP
    0	    1	   14 
    1	    1	    8 
    2	    2	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ASRL64YV1082C
    0	    2	   19 
    1	    0	  254 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	   10	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:AT0ZJFPQQ1E6E
    0	    1	    0 
    1	    0	    0 
    2	    0	    1 
    3	    4	    0 
    4	    0	    0 
    5	   19	   13 
    6	    0	    0 
    7	    1	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ATDD4SQQUXS7I
    0	   10	    2 
    1	   17	  145 
    2	    4	    4 
    3	    2	    4 
    4	   14	    2 
    5	   12	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ATDE9JYCPI0L1
    0	    0	    1 
    1	    0	    4 
    2	    7	    8 
    3	    2	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:ATG7USSAWWF9K
