Author:A101KT366JGXGV
    4	    0	    0 
    5	    0	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AN7QTAV3PFM3P
    0	   83	  127 
    1	    0	    3 
    2	   14	    2 
    3	    0	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ANDUIK72Y1REY
    0	    2	    0 
    1	   29	    0 
    2	    6	    5 
    3	   26	    8 
    4	   33	   34 
    5	  138	   72 
    6	    5	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ANSR4HWUST1M1
    0	   10	    2 
    1	    2	    7 
    2	   13	    0 
    3	    0	    0 
    4	    0	    2 
    5	   18	  118 
    6	    1	  111 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ANTGGAQYPSWHF
    0	    0	  220 
    1	    0	   15 
    2	    3	   56 
    3	    0	    0 
    4	    8	    1 
    5	    4	  148 
    6	    9	   12 
    7	    0	    0 
    8	    7	   19 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ANZOBVEVYFPE1
    0	    1	    1 
    1	    0	    0 
    2	   18	   36 
    3	    0	    0 
    4	    0	    0 
    5	    1	   10 
    6	   10	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AO21WSIX3I56U
    0	    1	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   64 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AO3TL110QA00L
    0	    0	    0 
    1	    6	    1 
    2	    7	    2 
    3	    0	    0 
    4	    0	    0 
    5	   11	    2 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AO75YPK1ZIPG3
    0	    0	    0 
    1	    3	   53 
    2	    4	    1 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AO8PAYAIKA5H4
    0	   23	   46 
    1	    5	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	    0 
    6	    8	  141 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOCARCMY1XWVS
    0	    0	    0 
    1	   20	  111 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	    7 
    6	    9	   28 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOCBGDKF09QLU
    0	    0	    6 
    1	    0	    0 
    2	    5	   22 
    3	    0	    0 
    4	    0	    0 
    5	   21	    1 
    6	   22	   38 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AODMHYCAPQXDW
    0	   21	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    1 
    6	    3	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOFGQ9WQ6EBLO
    0	    0	   21 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   11 
    5	    8	  131 
    6	    3	  332 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOH3KKQ3AENH7
    0	    0	    0 
    1	    0	    0 
    2	    3	   46 
    3	    8	   20 
    4	    0	    0 
    5	    8	   76 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOJ5MWV13WUL7
    0	    0	    0 
    1	    0	  111 
    2	   37	   24 
    3	    0	    0 
    4	    5	  115 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOL0H00MEL6EQ
    0	    7	   51 
    1	    0	    1 
    2	    5	   14 
    3	    0	    0 
    4	    6	    2 
    5	    4	   74 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOQDETNPTHX9R
    0	    0	    0 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	  260	   74 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOSNDUUGSOVJV
    0	    3	   28 
    1	    5	    2 
    2	    1	    1 
    3	    0	    0 
    4	    0	    0 
    5	    1	   76 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AOWF9T81XMX2S
    0	  199	  135 
    1	    9	   96 
    2	   60	  111 
    3	    0	    0 
    4	    0	    0 
    5	   10	   89 
    6	    5	   47 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AP41VWB3GXQER
    0	    0	    0 
    1	    6	  307 
    2	    4	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AP4UV32MDRGML
    0	    2	    3 
    1	    5	    3 
    2	    9	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	  709 
    6	    1	   39 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AP5448DCATXSJ
    0	    0	    0 
    1	    4	   53 
    2	    1	   61 
    3	    0	    0 
    4	    0	    0 
    5	   21	    6 
    6	   27	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APBSGXRCL9G2L
    0	    1	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	   16	  260 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APC8PLGXVX15I
    0	   78	    2 
    1	    0	    0 
    2	    3	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	   18	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APF1W33OBYVXA
    0	    0	    1 
    1	    5	    2 
    2	    0	    1 
    3	    0	    0 
    4	    0	    1 
    5	   55	  131 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APHVV2SBK8ZP6
    0	    1	   18 
    1	    0	    0 
    2	    7	    2 
    3	    0	    0 
    4	    0	    0 
    5	   18	   25 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APLYT7RAIHQM1
    0	    0	    0 
    1	    0	    1 
    2	    1	   15 
    3	    0	    0 
    4	    0	    0 
    5	    6	   22 
    6	    9	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APMXBA9H5P101
    0	    0	   11 
    1	    0	   29 
    2	   14	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   28 
    6	    4	   17 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APNUA8ZCZDWQT
    0	    1	   12 
    1	   12	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	    0 
    6	    4	   20 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APP7NLONT59JN
    0	   12	    4 
    1	    6	  128 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   26	   51 
    6	   76	   52 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APS0I5WH3PMLX
    0	    3	    0 
    1	    1	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:APTLTWX8GJB0R
    0	    0	   36 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    3	   21 
    6	    7	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQ2M5WG2VPBHK
    0	    2	    0 
    1	    0	    6 
    2	    4	    7 
    3	    0	    0 
    4	    3	    0 
    5	    0	    5 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQ3RMUM9SV8OH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   10 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQ3T058VXHZZ4
    0	    0	    0 
    1	    0	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   26 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQ7EI06YLTI03
    0	   42	   78 
    1	    0	    0 
    2	    0	   44 
    3	    0	    0 
    4	    0	    0 
    5	   20	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQ9Q70N9I6ZKC
    0	    1	    0 
    1	    0	    4 
    2	    1	    3 
    3	    0	    0 
    4	    0	    0 
    5	    5	    5 
    6	    8	   63 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQBADAPSE77I7
    0	    0	   14 
    1	    0	    0 
    2	   13	    6 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    3	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQDTS1NHWQGJ2
    0	    0	    0 
    1	    4	    3 
    2	   34	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQE90JFP7HUVU
    0	    0	    0 
    1	    6	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   13	   37 
    6	    5	   49 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQFS5CLH2DNI6
    0	    0	    0 
    1	    0	    1 
    2	    6	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	   14 
    6	    2	   36 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQK574OEL6RI0
    0	    0	    0 
    1	    4	  102 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQLNHADZYF33G
    0	    0	    8 
    1	    1	    1 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    5	   58 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQLRHGRJIC7XR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	    9 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQTSEPY3NTKJC
    0	    0	   86 
    1	    0	    0 
    2	   10	    0 
    3	    0	    0 
    4	   42	   14 
    5	    6	    0 
    6	   10	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQTSQ4W9V0E0X
    0	    0	   79 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    8	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AQYRDT71W7RIE
    0	    3	    0 
    1	    0	    4 
    2	    4	    0 
    3	    0	    0 
    4	    5	    2 
    5	    1	    0 
    6	    3	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AR0GJX39FB0V5
    0	    2	   39 
    1	   20	    2 
    2	    0	   31 
    3	    0	    1 
    4	    3	    3 
    5	   42	    1 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AR2C24F5OK2LJ
    0	    7	    1 
    1	    0	    0 
    2	   39	    5 
    3	    0	    0 
    4	    0	    0 
    5	    0	   42 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AR2DE47VCY1C8
    0	   39	    6 
    1	   36	    1 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	  244	   57 
    6	    9	  101 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARBFYR6H5751B
    0	    1	    4 
    1	    2	  250 
    2	    1	   14 
    3	    0	    0 
    4	    0	  130 
    5	    0	   10 
    6	   25	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARC7VC6G8O2MO
    0	    3	   48 
    1	    0	    1 
    2	    5	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARF999MJFG9E0
    0	    0	    0 
    1	   34	    6 
    2	   24	    1 
    3	    0	    0 
    4	    0	    0 
    5	    7	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARGL10D06JY7Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	   22 
    6	   12	   23 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARI4G3OGARZ9H
    0	    0	    0 
    1	    0	    0 
    2	   45	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARSIXQHDVU8MY
    0	   25	   40 
    1	    0	   13 
    2	   17	   11 
    3	    0	    0 
    4	    0	    0 
    5	   10	    5 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARTAR1FN0ZQW9
    0	   25	  317 
    1	    0	    3 
    2	    0	    4 
    3	    0	    0 
    4	    4	    6 
    5	    1	    3 
    6	    3	   18 
    7	    3	   24 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARWFZ5QJI051S
    0	    0	    1 
    1	   17	  221 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    0 
    6	    8	    3 
    7	    0	    0 
    8	    0	    0 
    9	    2	   40 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARWZ3KLX5QT2R
    0	    6	  336 
    1	    0	   15 
    2	    0	   93 
    3	    0	    1 
    4	    0	    0 
    5	    3	  157 
    6	  114	  117 
    7	    0	    9 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ARYD9CETT9SAW
    0	    1	    0 
    1	    0	    0 
    2	   44	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AS3XZECOIJ97Z
    0	    2	    0 
    1	    1	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AS51NO9D471FZ
    0	    1	   35 
    1	    0	    0 
    2	   10	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:AS5BICZ70HX7S
    0	   31	  177 
    1	    0	    1 
    2	    0	   61 
    3	    0	    0 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ASCA77O584DJX
    0	   14	    9 
    1	  123	   36 
    2	    6	    0 
    3	    2	   11 
    4	   18	   36 
    5	   25	    2 
    6	    0	    0 
    7	   11	   29 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ASFBO4CJOT77J
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	   13	   65 
    5	   41	   29 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ASFE36C069TD9
    0	    0	  105 
    1	    0	    0 
    2	    0	    6 
    3	    0	    0 
    4	    4	    3 
    5	    8	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:ASGWSQWLRYPOH
    0	    2	   56 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
